################################################################################
# Pattern for testbench of the uGMT algo block
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
#
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
#
#
# Data format for output of serializer:
# ID VALID0 WORD0 VALID1 WORD1 ... VALIDN WORDN
# where ID = FRMx, x being the current 240 MHz cycle
# In WordX the X represents the link number, meaning that muon0 is x(FRM0, WORD0) + x(FRM1, WORD0) << 32.
################################################################################
# Event: 0
################################################################################
IFR0    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 1518b846 1 20fadcb0 1 12e1ae49 1 04664008 1 191899b5 1 04933e25 1 22ca3210 1 12e131aa 1 0e65b8c3 1 2343394f 1 193691cb 1 1cc0294f 1 16d435e8 1 0d46d0eb 1 04e53066 1 22e18e30 1 2027b969 1 223910ad 1 22b3b180 1 2586b191 1 1a86c62c 1 0cd439e9 1 188ea670 1 33199d66 1 1cf5b541 1 3229bcd0 1 1896b22f 1 2187684e 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR1    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 12833588 1 081a5149 1 20a3be22 1 14f031c8 1 18a801a3 1 1806accf 1 30863d52 1 00e5b1e6 1 14882aae 1 24c4a54c 1 26c93a05 1 24c34ce8 1 2909bd0e 1 1ca5cd88 1 12d8c4e5 1 1b5414d2 1 132555f4 1 203521ad 1 20dac244 1 01159304 1 0c5651eb 1 0eb451aa 1 1882c0f3 1 1ab50f20 1 13852964 1 1907162c 1 0cb64d6c 1 19679926 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR2    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 0b462d2c 1 1268245a 1 32742929 1 1a822028 1 1348a9ec 1 262350a0 1 1655b068 1 0b002706 1 0a96190c 1 10749528 1 2454b1b5 1 18a439c8 1 24e44511 1 1272a907 1 127a2995 1 20cae4d3 1 2aa02610 1 1aac49d0 1 2920364e 1 0cb03811 1 00483caf 1 1497c910 1 22f5adf2 1 14331da4 1 22830a0a 1 0c82c970 1 1f449fa4 1 1b551cf2 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR3    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 22644a0b 1 11f59d57 1 0634c906 1 1917b569 1 0c602d74 1 1ec3a55b 1 1098a1b7 1 26c4a0e8 1 0ef6b4c9 1 1536a522 1 12593082 1 0ef64e40 1 0893a411 1 22aac4ea 1 127829ef 1 22064e14 1 1159b80f 1 3074b16b 1 11291d2a 1 1efac404 1 0e95324b 1 0f864d27 1 0a922d64 1 10e8526b 1 1464194d 1 1065a285 1 1c782638 1 16c89d13 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR4    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 12c4ad72 1 1ca53108 1 22259991 1 10dab155 1 28f3a805 1 1b343021 1 2307c606 1 1a800e28 1 26e6da73 1 1324254b 1 1a8959d2 1 1748458f 1 2f52b202 1 24b1f54a 1 0eb78177 1 0c6ad963 1 04f149ed 1 2586156e 1 1b220947 1 0897564c 1 28f38dd5 1 1f779de5 1 2f08aa2b 1 12d82e66 1 12d22cf1 1 28e8a24b 1 1b061ead 1 0a0a6187 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR5    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2499b169 1 0ae64672 1 14a4354d 1 12a3d5c6 1 0ab8ba4e 1 23082d78 1 1c771a30 1 2a6729ac 1 1126b9c0 1 12a2226c 1 17b6986b 1 12a3d632 1 20e1aa12 1 16b2a8f2 1 0b1c5609 1 10b5c0f4 1 1e95a610 1 1003a521 1 1934c9a4 1 16d43cc7 1 06c63189 1 20d69090 1 12a631af 1 172320c6 1 10b6208c 1 18781930 1 11011a0e 1 1d38cd4a 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
# Expected emulator output
# Calo sums:
CALO0   6  2 14 17 17 10  8 12 13  6  8  9 12  9 11 12 20  5 11 16 18  8  6 17 18 11 11  9 12  9  9 11 12 19  9 18
CALO1  16  5 23 21 15 16  9 10 20 20  1  4 26  2  9 16  6  9 23 10  7 11 31  8  8  8 12 10 10 14 18 19 17 12 14  5
CALO2   9 18 11  3 14  9  2 17 15  7 10 16  9  9 10  8  7 25  6  8 18  9  3  3 17 12  6 11  2 17 13 10 13  8 10 10
CALO3   8  0 16 12  6  2  8 14 12  0 15 10  8  1  8  4  8 13  9 11 13 15 17 12 21 10 12 21 13  8  6 14 21  7 10  9
CALO4  21 13  6 17 17 12  3 13  0 16 10 12 12 15 10 17 20  9 20 11 11  0  6  6  5  0 10  7 15 20 14 18 14 17 11  5
CALO5   5 17 15  6  9  2 15  6 11 13  0 12  0  5 20  6  2 19 27 10  9  7 12 15  1  1 12  8 19 13 24 11 11 16 16 17
CALO6  16 16 12 20 12 17 18 10 15 12  8 24  8  3 12 11  5 11 23 13  8 17  9  8  6 16 17 15 16 17 16 17  6 14  7 14
CALO7  10 13 12  2 14  9  6 15 12 11 14  0  6 24  9  0 16  5  8  7  8  9 12 19  8 17  3  0  8 13 12 13 10 14  6 21
CALO8   3  6 14 11  6  7 14 21 10 16  8 10 12  8  6 12  9  5  9  6 13 13 15  7 19 19 22 13 14 19  0 14 14 13 18  8
CALO9  15 10 14  6 20 17 12 10  9  9 12 18  8  9  5  9  7  8  2  9  9 13 19 10 11 10  9  8 18  9 12 19  8  4 10  9
CALO10 11 14  4 13 19 12  5 16 14 18 12 19 21 13 12  9  5 18  2  4 12 18  5  9 18 14 22 18  8 13 11  3  6 13 27 11
CALO11 15 10 10  0 12 14  8  7 19  6 12 18  8 14 14  8 10 12  0 18 19 12 15  7 15 12 17 16 20 11 18 17 21  7 10  9
CALO12  8 15 13  8 13 11 14  8 15 19 16 20 17  8 17  8 14 18 17  0  9  7  9  4  2 16 12  5 21 23 18 16 10  3 14 16
CALO13 11  7 20 13 20  6  8 12 19 11 10 14  7  8 10  5  7  9 10  7 17 21 10 17 10 10 29  3 11 18 18  7 10  5 11 11
CALO14  6  3 12 10 14  2  5  7 17 17 13  9 21 12 10 20  7  9 15 15 10 16  7  9 23 11  0 15 11  7  9 16 21 24 17  5
CALO15 16 17  3  3 14 17 18  6  5  8 21 13 19  6 25 21 12 16 20 16 19 12  0 17  3 11 22 21  6  6 20  7 16 11 11  8
CALO16  9 11 14 15  2 16 20 15 21 10 18  9 16 16  9  0 10 21 15  0 14 19 21  8 13 15 18  2 15  2 16 16  9 11  9 15
CALO17 13  5  4 18  3 17 13 13  8 10  3 16 16 14 18 24 10 13 11 11 12  9  7 24 14 11  5 12 24 18  1  9  9  7  0  8
CALO18  0 12 12  7 11 17  4 18 16 21 13 16 14 18 13  0 18 20 10  9  7 18 18  8  7 10  2  4 18 13  4 13 18  9 19 12
CALO19 17 12 12 13 24 18  4 24  4 11 17  0 17  0 14  0 11  6  4  0 17 21 15 15 12 18 21 14  9  4  7  6 15  8 13 11
CALO20 12 17 17 13  8 13 11 15 20 12  5  6 15  5 15 16  4  0 11 18 12 10  9  7 21 14  3  7 15 20  9 12 12 12 12  3
CALO21  9 15 14  8 13  6 10 13 20  8 11  7 16  8 18 15  9 10  7  9 19 12 24  7  5 15  7 15 23 15 16  4  4 13 13 16
CALO22 16 19  9 29  8 12 19  7 16  5  8 12 18 15 11 11 15 17  4 11 11  4  9  5 11 17 10 17 16 23 15 13 12 12 10  9
CALO23  6 11  7 19 17 25  0 25  3 10 11 13  4 13  7  6  3 10 11 19 20 16 14  8  6 19 11 16 13  9  6  6  8  6 18 11
CALO24  1 10 13 11 15 14  4 11 10 10 24  9 10 16  2  6  8 17 13 10  6  8  6 10 17  7 11  4 13  9 12  4  8 12 11  8
CALO25 16  6 15 19  2 25 12 17  5 14 16 12 16 11 18  5  8  6  5 20  8 11  6  8 11 18  8 17 14 20 16  9  6 16  7 12
CALO26 15 17 12 13  9 12 12 11 19 12 11  6  4 29  7  9 20 15 24 17  9 16  7 14 13 21  7 12 16 13 14 16  6  2 16  8
CALO27 14  2 26 14 24 16  6  9  6 15 22 12 18  7  7 10 21 13 19  8  7 17 12 11  7 12 24 20  0  5 10 10 19 17 19 14
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
OVL+       3     0     0     0     0     0     0     0     1
OVL+       4     0     0     0     0     0     0     0     1
OVL+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      12     0     0     0     0     0     0     0     1
OVL+      13     0     0     0     0     0     0     0     1
OVL+      14     0     0     0     0     0     0     0     1
OVL+      15     0     0     0     0     0     0     0     1
OVL+      16     0     0     0     0     0     0     0     1
OVL+      17     0     0     0     0     0     0     0     1
BAR        0     0     0     0     0     0     0     0     1
BAR        1     0     0     0     0     0     0     0     1
BAR        2     0     0     0     0     0     0     0     1
BAR        3     0     0     0     0     0     0     0     1
BAR        4     0     0     0     0     0     0     0     1
BAR        5     0     0     0     0     0     0     0     1
BAR        6     0     0     0     0     0     0     0     1
BAR        7     0     0     0     0     0     0     0     1
BAR        8     0     0     0     0     0     0     0     1
BAR        9     0     0     0     0     0     0     0     1
BAR       10     0     0     0     0     0     0     0     1
BAR       11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       24     0     0     0     0     0     0     0     1
BAR       25     0     0     0     0     0     0     0     1
BAR       26     0     0     0     0     0     0     0     1
BAR       27     0     0     0     0     0     0     0     1
BAR       28     0     0     0     0     0     0     0     1
BAR       29     0     0     0     0     0     0     0     1
BAR       30     0     0     0     0     0     0     0     1
BAR       31     0     0     0     0     0     0     0     1
BAR       32     0     0     0     0     0     0     0     1
BAR       33     0     0     0     0     0     0     0     1
BAR       34     0     0     0     0     0     0     0     1
BAR       35     0     0     0     0     0     0     0     1
OVL-       0     0     0     0     0     0     0     0     1
OVL-       1     0     0     0     0     0     0     0     1
OVL-       2     0     0     0     0     0     0     0     1
OVL-       3     0     0     0     0     0     0     0     1
OVL-       4     0     0     0     0     0     0     0     1
OVL-       5     0     0     0     0     0     0     0     1
OVL-       6     0     0     0     0     0     0     0     1
OVL-       7     0     0     0     0     0     0     0     1
OVL-       8     0     0     0     0     0     0     0     1
OVL-       9     0     0     0     0     0     0     0     1
OVL-      10     0     0     0     0     0     0     0     1
OVL-      11     0     0     0     0     0     0     0     1
OVL-      12     0     0     0     0     0     0     0     1
OVL-      13     0     0     0     0     0     0     0     1
OVL-      14     0     0     0     0     0     0     0     1
OVL-      15     0     0     0     0     0     0     0     1
OVL-      16     0     0     0     0     0     0     0     1
OVL-      17     0     0     0     0     0     0     0     1
FWD-       0     0     0     0     0     0     0     0     1
FWD-       1     0     0     0     0     0     0     0     1
FWD-       2     0     0     0     0     0     0     0     1
FWD-       3     0     0     0     0     0     0     0     1
FWD-       4     0     0     0     0     0     0     0     1
FWD-       5     0     0     0     0     0     0     0     1
FWD-       6     0     0     0     0     0     0     0     1
FWD-       7     0     0     0     0     0     0     0     1
FWD-       8     0     0     0     0     0     0     0     1
FWD-       9     0     0     0     0     0     0     0     1
FWD-      10     0     0     0     0     0     0     0     1
FWD-      11     0     0     0     0     0     0     0     1
FWD-      12     0     0     0     0     0     0     0     1
FWD-      13     0     0     0     0     0     0     0     1
FWD-      14     0     0     0     0     0     0     0     1
FWD-      15     0     0     0     0     0     0     0     1
FWD-      16     0     0     0     0     0     0     0     1
FWD-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Event: 59
################################################################################
IFR354  1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 1ae53d60 1 12551160 1 0836b8a8 1 0d670888 1 148b1d1a 1 16b2ca0b 1 1c6119b2 1 1c35c0d1 1 00b6a12a 1 24634a2e 1 22929dcb 1 2253366d 1 110cb660 1 0083a8c7 1 0ae531ce 1 1b06a490 1 16370df0 1 1ab19f42 1 17353f65 1 1c62ce28 1 1b3810ec 1 16915431 1 1896b02d 1 1b233dce 1 08c58ad0 1 193341cb 1 16d6c891 1 1ef019cc 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR355  1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2a87b689 1 1ab63d65 1 0ae4b131 1 12a84e0b 1 1702a981 1 1cf4cd4b 1 22a41986 1 22a6a8ef 1 15483812 1 1ebe40c1 1 18e2e12d 1 100909e1 1 1867a18d 1 1a04a596 1 0a43174f 1 08b63903 1 1ad2c1d3 1 22358e09 1 0084824f 1 14513612 1 20172d50 1 26d71a69 1 16981c10 1 1216b5ea 1 1606a16a 1 0e385449 1 24b91d95 1 1cb8a58a 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR356  1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 14e315ca 1 00b5316d 1 1a92d816 1 1b309f0b 1 26354d09 1 150e4caf 1 0065a46d 1 0ec4356c 1 0ae6e031 1 1412bd49 1 0096b6ac 1 0c69b446 1 0478a928 1 16973e47 1 18943acc 1 207b514d 1 1c454ca5 1 0a052900 1 0ec5ae68 1 24f7e9cb 1 16442571 1 1e572187 1 2680c1c6 1 0cd0b08e 1 1aeb8178 1 14d6be08 1 1664c14e 1 06e5c40b 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR357  1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 0eb3160e 1 2685b1cf 1 2cc20944 1 1aa71d78 1 0e32e48a 1 08a5a280 1 2af6460a 1 0f26c611 1 30e6a228 1 110539ad 1 26bc3212 1 1b06a4ef 1 18a5b18e 1 1ea3292d 1 16d74a54 1 1b153752 1 0ce2c10b 1 0cd838a4 1 1886be6a 1 24e48dea 1 1ab3be8e 1 1549a1ef 1 0856a809 1 16494027 1 0c868df1 1 18f92551 1 2f052d94 1 25199252 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR358  1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 10a79dab 1 00843c2c 1 2a58258c 1 16b72c83 1 0f778df0 1 10a3b60e 1 02b296b8 1 1ac2b410 1 090439cd 1 1ea341f0 1 1b062c41 1 09059e88 1 1c906505 1 16887c86 1 1ba42237 1 1824d606 1 00a56265 1 0f1699a4 1 2267b127 1 38a6aaac 1 14d5156c 1 0c594df2 1 22b9392e 1 243418c9 1 0877814d 1 1915c12f 1 0ab5204c 1 04961cc9 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR359  1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 1ca04028 1 2878a70f 1 1ae61a4c 1 09453558 1 1ea6b493 1 0267568e 1 1557c54a 1 1a441ca9 1 24d890a2 1 24979cc9 1 225899f4 1 1d438173 1 08879cd7 1 1537ad45 1 195421d7 1 18944d84 1 0696c1b1 1 1756e5ed 1 0215b185 1 28ea14a0 1 0e86cd6b 1 1c6394cc 1 0f45560c 1 3894c14b 1 16948245 1 25537548 1 16263de3 1 04151220 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
# Expected emulator output
# Calo sums:
CALO0   0 11 15 10 14 13  9 20 13 15  8 21 10 14  5  6 14 10 14 16  5  6 11  7 11 13  7 15 10  8  8  1 16  0 10 14
CALO1   0 11  4 10  5  9  5 11 15 12 11 13 13 11 12 10 11  0 15 14 12 11  8 19 12  1 15  8  8  0 15 24  9 17  7 20
CALO2   8  5 14 13  3  4 17  9 12  9 14  5 22  0 22  5  9 13  4 10  2  4 12 22 12 12  9 16  5 21 12 18  6 12 14 13
CALO3   8  4  2 14 22  6 11 16 19 16 10  9 11 24  7  1 19 13 24 11  7 14 10 13  3  4 11 14 11 11 24 10 13 10 20  4
CALO4  26  8  7 22  8 10  1 12 10  5 16 11  9  8 19 10  3 19 10  4 25  5  3  7 16 15  3 15 23  7 19  4 13 13 10 15
CALO5  11 16 18  5 11 11 11 10 19  9 15 14 15  5 19 28 16 10  0 20  8 11 10  4 14 16 13  7 10  8 14 20 21 14  6  1
CALO6  18 13  6  2  6 14  6 12  6  8 10 17 13  3  9 11  6  0 10 16 17 12 15 21 24 21  5  5 11  1 10 10 17 15 21 10
CALO7  17  6 16 11  3 14 15  7 10 13 10 17 12 11 13  8 12  7 17 16 17 13 18  7 16  0 13  5 12 13  9  5  7  8  4 13
CALO8  10  9  8 13 11  0 18  0 14 16 20 10 17  1 24 13 14  5  8 17  8 13 14 24 13 14 14  8 16  4  2  5  4 17 13 18
CALO9  14 17 18  6  6 18  1  6 16 28 11 15  9 10 15  5  1 10 13 13 14 10 16  8 16 15 16  6 10 15  9  6  7 15  9 18
CALO10 11 14  7  5  9 17 13  9 24  5 14 12 12 21 13 13  9  0 18 16 12 24 11 19  1  2 11 12 16 13 20 15  6 17  5 17
CALO11 13 19 13  6  5 17  1 15  2 18  0  8  6  2 13 19  6  6 15  7  9 13 16 13  8 20  7 11 16  4 19 11  0  7 20 14
CALO12  0 19 13 25 16  8 13 12  8 15  6 12  8  9 10 17  7  2 14 12 12 11 10 12  5  8 25  0  9 14 23  6  7 15  8  4
CALO13  7  6 10  7  8  0 22 12  9  9  0 13  7 18 15 14  9 11 13  9 10  6 10 15  6  4 31 16  8 11  5 10 11 15 19 10
CALO14 14 14 12 10 14  5 15 26  5  6  4  5 12 22 14  8  9 12 20 18 18 14 13 11 23 17  8  8 26 13 23 14  8  8 21 12
CALO15 16  4  9 13 16 13  3  8 14 12 11  4 13 10 20 22  7 16 18 26 13 10 17 13  6 16 21  9  2 12  4 12 19  8  9 12
CALO16 16 15  3 14  3 11 19 14 16  5 13 13  5  5 19 10  4 14 11  8 16  5 14  6  5 19 24 10 10  0 17 13 16 13  9  3
CALO17  2 26  7  3 11 13  9 16  3 11  3 17  0  8 10 10  0  5  4  5 14 16 13  6  4 13  6 13 17  7 13 15 25 13 21 11
CALO18  5 27 15 10 19 11 15 18  0  9  8  0  8 19 11 11 12  7 10 19 15 13  8 12  7  9 12 15  6 17  5 12 12 11  1  1
CALO19  8 17 19  5  6 14 18 16 13  2  5 10 11 14 26 15 15 18 10 15  3  9 14 18 12 21 10 13 10 28  0  5  5 20 14 20
CALO20 12  7  4 16 19 13 16 10 11 14  1 16 17 11  9  8  4 11 14 20 15  7 11 13 12 11  5 10 13 10 11 11 19 13  8  7
CALO21 17  1 21  2  9 11  9 19  6 14 13 19  7 12  8 14  5 15 15 15  8 19 20 10 18 15 19 18  5  6 12  6  5  7  6 14
CALO22 13  1 12 13  9 12 16  0  7 16  9 11  6 14 16  1  8 19  9  0 10 13  5  4 14  9 14 18 11 17 12 16 21 10 20  7
CALO23 14 14 15  6 18 13 10 15 13 13  1  9 14  4 12  1 13  6  7  1 16 18  4 11  9  6  6  8  3 18 11 10 16  9  9 28
CALO24 16 22  2 11 12  4 10 11  8 13  0 11 24 11  0 23 14 13 17 15  3 13  8  6 13 10  0 15  7  4  5 18  0  9  9 11
CALO25 11 14 16  6 19 12  9  2 21 16  3  7  8 16 15 13 13 10 17 10  9 18 15 12 15  9 16 11 17 12  8 10 29  6 21 18
CALO26 17  4 18 13 13 11 21 12  7 18 11 18 14 10 16  9  6 11 20 12 11 10 16 23 12  2  8 10 11  5  3 15 15 12  2 11
CALO27 12 14  6  0 15 15 10 12  9 17 11 14 11  0 17 11 14  3 18 18  4 19 17 18  9  6  7 12  9  2  0 17  4 10  1  2
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       6     0     0     0     0     0     0     0     1
FWD+       7     0     0     0     0     0     0     0     1
FWD+       8     0     0     0     0     0     0     0     1
FWD+       9     0     0     0     0     0     0     0     1
FWD+      10     0     0     0     0     0     0     0     1
FWD+      11     0     0     0     0     0     0     0     1
FWD+      12     0     0     0     0     0     0     0     1
